-- For Cross 3.0 --
In     fam(Fx)[*].InputChannel (Integer) == "Input Channel"
In     fam(Fx)[*].OnOff (Logic) == "ON/OFF"
In     fam(Fx)[*].Amount (Normal) == "Amount"
In     fam(Fx)[*].Depth (Normal) == "Depth"
In     fam(Fx)[*].Select (Integer) == "Select"
In     fam(Fx)[*].SelectAndToggle (Integer) == "Select And Toggle"
In     fam(Fx)[*].BidimensionnalFxOnOff (Logic) == "Bidimensional Fx ON/OFF"


MIXER:

In&Out fam(Mixer).MasterVolume (Normal) == "Master Volume"
In&Out fam(Mixer).MonitorVolume (Normal) == "Monitor Volume"
In&Out fam(Mixer).CueMix (Normal) == "Cue / Mix"
In&Out fam(Mixer).Crossfader (Normal) == "Crossfader"
In&Out fam(Mixer).CrossfaderCurve (Normal) == "Crossfader Curve"
In&Out fam(Mixer).CrossfaderPreset (Integer) == "Crossfader Preset"
In&Out fam(Mixer).CrossfaderReverse (Logic) == "Crossfader Reverse"
In     fam(Mixer).AutoCrossFadeToLeft (Trigger) == "Auto Cross Fade To Left"
In     fam(Mixer).AutoCrossFadeToRight (Trigger) == "Auto Cross Fade To Right"
In&Out fam(Mixer).OutputLimiter (Logic) == "Output Limiter"
In&Out fam(Mixer).VolumeA (Normal) == "Volume A"
In&Out fam(Mixer).GainA (Normal) == "Gain A"
In&Out fam(Mixer).MuteA (Logic) == "Mute A"
In&Out fam(Mixer).BassGainA (Normal) == "Bass Gain A"
In&Out fam(Mixer).BassKillA (Logic) == "Bass Kill A"
In&Out fam(Mixer).MidGainA (Normal) == "Mid. Gain A"
In&Out fam(Mixer).MidKillA (Logic) == "Mid. Kill A"
In&Out fam(Mixer).TrebleGainA (Normal) == "Treble Gain A"
In&Out fam(Mixer).TrebleKillA (Logic) == "Treble Kill A"
In&Out fam(Mixer).FilterA (Normal) == "Filter A"
In&Out fam(Mixer).FilterOnOffA (Logic) == "Filter ON/OFF A"
In&Out fam(Mixer).CueMonitorA (Logic) == "Cue Monitor A"
In&Out fam(Mixer).InputModeA (Logic) == "Input Mode A"
In&Out fam(Mixer).CrossfaderAssignA (Logic) == "Crossfader Assign A"
   Out fam(Mixer).ChannelAMeter (Normal) == "Channel A Meter"
   Out fam(Mixer).ChannelAMeterLeft (Normal) == "Channel A Meter Left"
   Out fam(Mixer).ChannelAMeterRight (Normal) == "Channel A Meter Right"
In&Out fam(Mixer).VolumeB (Normal) == "Volume B"
In&Out fam(Mixer).GainB (Normal) == "Gain B"
In&Out fam(Mixer).MuteB (Logic) == "Mute B"
In&Out fam(Mixer).BassGainB (Normal) == "Bass Gain B"
In&Out fam(Mixer).BassKillB (Logic) == "Bass Kill B"
In&Out fam(Mixer).MidGainB (Normal) == "Mid. Gain B"
In&Out fam(Mixer).MidKillB (Logic) == "Mid. Kill B"
In&Out fam(Mixer).TrebleGainB (Normal) == "Treble Gain B"
In&Out fam(Mixer).TrebleKillB (Logic) == "Treble Kill B"
In&Out fam(Mixer).FilterB (Normal) == "Filter B"
In&Out fam(Mixer).FilterOnOffB (Logic) == "Filter ON/OFF B"
In&Out fam(Mixer).CueMonitorB (Logic) == "Cue Monitor B"
In&Out fam(Mixer).InputModeB (Logic) == "Input Mode B"
In&Out fam(Mixer).CrossfaderAssignB (Logic) == "Crossfader Assign B"
   Out fam(Mixer).ChannelBMeter (Normal) == "Channel B Meter"
   Out fam(Mixer).ChannelBMeterLeft (Normal) == "Channel B Meter Left"
   Out fam(Mixer).ChannelBMeterRight (Normal) == "Channel B Meter Right"
In&Out fam(Mixer).VolumeC (Normal) == "Volume C"
In&Out fam(Mixer).GainC (Normal) == "Gain C"
In&Out fam(Mixer).MuteC (Logic) == "Mute C"
In&Out fam(Mixer).BassGainC (Normal) == "Bass Gain C"
In&Out fam(Mixer).BassKillC (Logic) == "Bass Kill C"
In&Out fam(Mixer).MidGainC (Normal) == "Mid. Gain C"
In&Out fam(Mixer).MidKillC (Logic) == "Mid. Kill C"
In&Out fam(Mixer).TrebleGainC (Normal) == "Treble Gain C"
In&Out fam(Mixer).TrebleKillC (Logic) == "Treble Kill C"
In&Out fam(Mixer).FilterC (Normal) == "Filter C"
In&Out fam(Mixer).FilterOnOffC (Logic) == "Filter ON/OFF C"
In&Out fam(Mixer).CueMonitorC (Logic) == "Cue Monitor C"
In&Out fam(Mixer).CrossfaderAssignC (Logic) == "Crossfader Assign C"
   Out fam(Mixer).ChannelCMeter (Normal) == "Channel C Meter"
   Out fam(Mixer).ChannelCMeterLeft (Normal) == "Channel C Meter Left"
   Out fam(Mixer).ChannelCMeterRight (Normal) == "Channel C Meter Right"
In&Out fam(Mixer).VolumeD (Normal) == "Volume D"
In&Out fam(Mixer).GainD (Normal) == "Gain D"
In&Out fam(Mixer).MuteD (Logic) == "Mute D"
In&Out fam(Mixer).BassGainD (Normal) == "Bass Gain D"
In&Out fam(Mixer).BassKillD (Logic) == "Bass Kill D"
In&Out fam(Mixer).MidGainD (Normal) == "Mid. Gain D"
In&Out fam(Mixer).MidKillD (Logic) == "Mid. Kill D"
In&Out fam(Mixer).TrebleGainD (Normal) == "Treble Gain D"
In&Out fam(Mixer).TrebleKillD (Logic) == "Treble Kill D"
In&Out fam(Mixer).FilterD (Normal) == "Filter D"
In&Out fam(Mixer).FilterOnOffD (Logic) == "Filter ON/OFF D"
In&Out fam(Mixer).CueMonitorD (Logic) == "Cue Monitor D"
In&Out fam(Mixer).CrossfaderAssignD (Logic) == "Crossfader Assign D"
   Out fam(Mixer).ChannelDMeter (Normal) == "Channel D Meter"
   Out fam(Mixer).ChannelDMeterLeft (Normal) == "Channel D Meter Left"
   Out fam(Mixer).ChannelDMeterRight (Normal) == "Channel D Meter Right"
   Out fam(Mixer).MasterClip (Logic) == "Master Clip"
   Out fam(Mixer).MasterClipLeft (Logic) == "Master Clip Left"
   Out fam(Mixer).MasterClipRight (Logic) == "Master Clip Right"
   Out fam(Mixer).MasterMeter (Normal) == "Master Meter"
   Out fam(Mixer).MasterMeterLeft (Normal) == "Master Meter Left"
   Out fam(Mixer).MasterMeterRight (Normal) == "Master Meter Right"


PLAYER A:

In&Out fam(Player)[0x1].PlayPause (Logic) == "Play / Pause"
In     fam(Player)[0x1].Cue (Logic) == "Cue"
In     fam(Player)[0x1].CuePlay (Trigger) == "Cue-Play"
In&Out fam(Player)[0x1].SetCue (Trigger) == "Set Cue"
In     fam(Player)[0x1].LoopIn (Trigger) == "Loop In"
In     fam(Player)[0x1].LoopOut (Trigger) == "Loop Out"
In&Out fam(Player)[0x1].LoopOnOff (Logic) == "Loop ON/OFF"
In     fam(Player)[0x1].ReloopOnOff (Logic) == "Reloop ON/OFF"
In     fam(Player)[0x1].LoopHalve (Trigger) == "Loop Halve"
In     fam(Player)[0x1].LoopDouble (Trigger) == "Loop Double"
In&Out fam(Player)[0x1].AutoLoopSelect (Integer) == "Auto-Loop Select"
In     fam(Player)[0x1].AutoLoopTrigger (Trigger) == "Auto-Loop Trigger"
In&Out fam(Player)[0x1].AutoLoopSelectAndTrigger (Integer) == "Auto-Loop Select & Trigger"
In     fam(Player)[0x1].AutoLoop1/32thBeatControl (Logic) == "Auto-Loop 1/32th Beat Control"
In     fam(Player)[0x1].AutoLoop1/16thBeatControl (Logic) == "Auto-Loop 1/16th Beat Control"
In     fam(Player)[0x1].AutoLoop1/8thBeatControl (Logic) == "Auto-Loop 1/8th Beat Control"
In     fam(Player)[0x1].AutoLoop1/4thBeatControl (Logic) == "Auto-Loop 1/4th Beat Control"
In     fam(Player)[0x1].AutoLoop1/2BeatControl (Logic) == "Auto-Loop 1/2 Beat Control"
In     fam(Player)[0x1].AutoLoop1BeatControl (Logic) == "Auto-Loop 1 Beat Control"
In     fam(Player)[0x1].AutoLoop2BeatsControl (Logic) == "Auto-Loop 2 Beats Control"
In     fam(Player)[0x1].AutoLoop4BeatsControl (Logic) == "Auto-Loop 4 Beats Control"
In     fam(Player)[0x1].AutoLoop8BeatsControl (Logic) == "Auto-Loop 8 Beats Control"
In     fam(Player)[0x1].AutoLoop16BeatsControl (Logic) == "Auto-Loop 16 Beats Control"
In     fam(Player)[0x1].AutoLoop32BeatsControl (Logic) == "Auto-Loop 32 Beats Control"
In     fam(Player)[0x1].AutoLoop1/3rdBeatControl (Logic) == "Auto-Loop 1/3rd Beat Control"
In     fam(Player)[0x1].AutoLoop3/4thBeatControl (Logic) == "Auto-Loop 3/4th Beat Control"
In     fam(Player)[0x1].SetMaster (Trigger) == "Set as Master"
In&Out fam(Player)[0x1].SyncWithMaster (Logic) == "Sync with Master"
In     fam(Player)[0x1].MatchBPMWithMaster (Trigger) == "Match BPM with Master"
In     fam(Player)[0x1].MatchKeyWithMaster (Trigger) == "Match Key with Master"
In&Out fam(Player)[0x1].PitchValue (Normal) == "Pitch Value"
In&Out fam(Player)[0x1].PitchRange (Integer) == "Pitch Range"
In&Out fam(Player)[0x1].PitchMode (Integer) == "Pitch Mode"
In&Out fam(Player)[0x1].BendUp (Logic) == "Bend Up"
In&Out fam(Player)[0x1].BendDown (Logic) == "Bend Down"
In     fam(Player)[0x1].FinePitchStepUp (Logic) == "Fine Pitch Step Up"
In     fam(Player)[0x1].FinePitchStepDown (Logic) == "Fine Pitch Step Down"
In&Out fam(Player)[0x1].PitchStepUp (Logic) == "Pitch Step Up"
In&Out fam(Player)[0x1].PitchStepDown (Logic) == "Pitch Step Down"
In     fam(Player)[0x1].CoarsePitchStepUp (Logic) == "Coarse Pitch Step Up"
In     fam(Player)[0x1].CoarsePitchStepDown (Logic) == "Coarse Pitch Step Down"
In&Out fam(Player)[0x1].KeySemitones (Integer) == "Key Semitones"
In&Out fam(Player)[0x1].SmartSeek (Integer) == "Smart-Seek"
In     fam(Player)[0x1].SmartSeekLength (Integer) == "Smart-Seek Length"
In     fam(Player)[0x1].SmartSeekLengthSelectAndTriggerForward (Integer) == "Smart-Seek Length Select & Trigger Forward"
In     fam(Player)[0x1].SmartSeekLengthSelectAndTriggerBackward (Integer) == "Smart-Seek Length Select & Trigger Backward"
In&Out fam(Player)[0x1].ActiveLocatorSelect (Integer) == "Active Locator Select"
In&Out fam(Player)[0x1].ActiveLocatorControl (Logic) == "Active Locator Control"
In     fam(Player)[0x1].ActiveLocatorClear (Trigger) == "Active Locator Clear"
In&Out fam(Player)[0x1].Locator1Control (Logic) == "Locator 1 Control"
In&Out fam(Player)[0x1].Locator2Control (Logic) == "Locator 2 Control"
In&Out fam(Player)[0x1].Locator3Control (Logic) == "Locator 3 Control"
In&Out fam(Player)[0x1].Locator4Control (Logic) == "Locator 4 Control"
In&Out fam(Player)[0x1].Locator5Control (Logic) == "Locator 5 Control"
In&Out fam(Player)[0x1].Locator6Control (Logic) == "Locator 6 Control"
In&Out fam(Player)[0x1].Locator7Control (Logic) == "Locator 7 Control"
In&Out fam(Player)[0x1].Locator8Control (Logic) == "Locator 8 Control"
In     fam(Player)[0x1].Locator1Clear (Trigger) == "Locator 1 Clear"
In     fam(Player)[0x1].Locator2Clear (Trigger) == "Locator 2 Clear"
In     fam(Player)[0x1].Locator3Clear (Trigger) == "Locator 3 Clear"
In     fam(Player)[0x1].Locator4Clear (Trigger) == "Locator 4 Clear"
In     fam(Player)[0x1].Locator5Clear (Trigger) == "Locator 5 Clear"
In     fam(Player)[0x1].Locator6Clear (Trigger) == "Locator 6 Clear"
In     fam(Player)[0x1].Locator7Clear (Trigger) == "Locator 7 Clear"
In     fam(Player)[0x1].Locator8Clear (Trigger) == "Locator 8 Clear"
In&Out fam(Player)[0x1].Reverse (Logic) == "Reverse"
In&Out fam(Player)[0x1].VinylMode (Logic) == "Vinyl Mode"
In     fam(Player)[0x1].ScratchJog (Scratch) == "Scratch Jog"
In     fam(Player)[0x1].CdJog (Scratch) == "CD Jog"
In     fam(Player)[0x1].ComboJog (Scratch) == "Combo Jog"
In     fam(Player)[0x1].PitchBend (Polar) == "Pitch Bend"
In     fam(Player)[0x1].TapTempo (Trigger) == "Tap Tempo"
In     fam(Player)[0x1].ConfirmTappedTempo (Trigger) == "Confirm Tapped Tempo"
In     fam(Player)[0x1].DiscardTappedTempo (Trigger) == "Discard Tapped Tempo"
In     fam(Player)[0x1].AbsoluteModeTrigger (Trigger) == "Absolute Mode Trigger"
In     fam(Player)[0x1].RelativeModeTrigger (Trigger) == "Relative Mode Trigger"
In     fam(Player)[0x1].FlexibleModeTrigger (Trigger) == "Flexible Mode Trigger"
In     fam(Player)[0x1].DisplayZoom (Normal) == "Display Zoom"
In&Out fam(Player)[0x1].DisplayMode (Logic) == "Display Mode"
In&Out fam(Player)[0x1].TimeDisplayMode (Logic) == "Time Display Mode"
In&Out fam(Player)[0x1].SlipMode (Logic) == "Slip Mode"
In&Out fam(Player)[0x1].NeedleSearch (Normal) == "Needle Search"
In     fam(Player)[0x1].EmptyPlayer (Trigger) == "Empty Player"
In&Out fam(Player)[0x1].BeatGridEditOnOff (Logic) == "BeatGrid Edit ON/OFF"
In     fam(Player)[0x1].BeatGridDefineDownBeat (Trigger) == "BeatGrid Define Downbeat"
In     fam(Player)[0x1].BeatGridShrink (Trigger) == "BeatGrid Shrink"
In     fam(Player)[0x1].BeatGridExpand (Trigger) == "BeatGrid Expand"
In     fam(Player)[0x1].BeatGridShrinkExpand (Integer) == "BeatGrid Shrink / Expand"
In     fam(Player)[0x1].BeatGridAddGrid (Trigger) == "BeatGrid Add Grid"
In     fam(Player)[0x1].BeatGridRemoveGrid (Trigger) == "BeatGrid Remove Grid"
In     fam(Player)[0x1].BeatGridMoveLeft (Trigger) == "BeatGrid Move Left"
In     fam(Player)[0x1].BeatGridMoveRight (Trigger) == "BeatGrid Move Right"
In     fam(Player)[0x1].BeatGridMove (Integer) == "BeatGrid Move"
In     fam(Player)[0x1].BeatGridDoubleBpm (Trigger) == "BeatGrid Double BPM"
In     fam(Player)[0x1].BeatGridHalveBpm (Trigger) == "BeatGrid Halve BPM"
In     fam(Player)[0x1].BeatGridClearAnalyze (Trigger) == "BeatGrid Clear/Analyze"
In     fam(Player)[0x1].ReloadAsCloneOfMaster (Trigger) == "Reload As Clone Of Master"
In&Out fam(Player)[0x1].ShowA&BLocators (Logic) == "Show A&B Locators"
In&Out fam(Player)[0x1].ShowC&DLocators (Logic) == "Show C&D Locators"
In&Out fam(Player)[0x1].SideDisplayMode (Integer) == "Side Display Mode"
In     fam(Player)[0x1].StartTime (Normal) == "Start Time"
In     fam(Player)[0x1].BrakeTime (Normal) == "Brake Time"
In     fam(Player)[0x1].StartBrakeTime (Normal) == "Start/Brake Time"
   Out fam(Player)[0x1].TrackArtist (String) == "Track Artist"
   Out fam(Player)[0x1].TrackTitle (String) == "Track Title"
   Out fam(Player)[0x1].TrackElapsedTime (String) == "Track elapsed time"
   Out fam(Player)[0x1].TrackRemainingTime (String) == "Track remaining time"
   Out fam(Player)[0x1].TrackDurationTime (String) == "Track duration time"
   Out fam(Player)[0x1].TrackKey (String) == "Track Key"
   Out fam(Player)[0x1].CueStateOutput (Integer) == "Cue State"
   Out fam(Player)[0x1].CueDisplayOutput (Logic) == "Cue Display"
   Out fam(Player)[0x1].PitchZeroOutput (Logic) == "Pitch Zero"
   Out fam(Player)[0x1].KeyLockOutput (Logic) == "Key Lock"
   Out fam(Player)[0x1].RelevantKeyOutput (Logic) == "Relevant Key"
   Out fam(Player)[0x1].AbsoluteMode (Logic) == "Absolute Mode"
   Out fam(Player)[0x1].RelativeMode (Logic) == "Relative Mode"
   Out fam(Player)[0x1].FlexibleMode (Logic) == "Flexible Mode"
   Out fam(Player)[0x1].Loading (Logic) == "Loading"
   Out fam(Player)[0x1].Loaded (Logic) == "Loaded"
   Out fam(Player)[0x1].IsActivePlayer (Logic) == "Is Active Player"
   Out fam(Player)[0x1].TapTempoState (Integer) == "Tap Tempo State"
   Out fam(Player)[0x1].TapTempoBlink (Logic) == "Tap Tempo Blink"
   Out fam(Player)[0x1].SlipState (Integer) == "Slip State"
   Out fam(Player)[0x1].EndOfTrackAlarm (Logic) == "End Of Track Alarm"
   Out fam(Player)[0x1].BeatFlash (Logic) == "Beat Flash"
   Out fam(Player)[0x1].InvertedPitchValue (Normal) == "Inverted Pitch Value"
   Out fam(Player)[0x1].ActiveLocatorKindControl (Integer) == "Active Locator Kind Control"
   Out fam(Player)[0x1].Locator1KindControl (Integer) == "Locator 1 Kind Control"
   Out fam(Player)[0x1].Locator2KindControl (Integer) == "Locator 2 Kind Control"
   Out fam(Player)[0x1].Locator3KindControl (Integer) == "Locator 3 Kind Control"
   Out fam(Player)[0x1].Locator4KindControl (Integer) == "Locator 4 Kind Control"
   Out fam(Player)[0x1].Locator5KindControl (Integer) == "Locator 5 Kind Control"
   Out fam(Player)[0x1].Locator6KindControl (Integer) == "Locator 6 Kind Control"
   Out fam(Player)[0x1].Locator7KindControl (Integer) == "Locator 7 Kind Control"
   Out fam(Player)[0x1].Locator8KindControl (Integer) == "Locator 8 Kind Control"
   Out fam(Player)[0x1].LoopInAdjustOnOff (Logic) == "Loop In Adjust ON/OFF"
   Out fam(Player)[0x1].LoopOutAdjustOnOff (Logic) == "Loop Out Adjust ON/OFF"
   Out fam(Player)[0x1].LoopInSet (Logic) == "Loop In Set"
   Out fam(Player)[0x1].LoopOutSet (Logic) == "Loop Out Set"
   Out fam(Player)[0x1].MatchBPMWithMasterFeedback (Logic) == "Match BPM with Master Feedback"
   Out fam(Player)[0x1].MatchKeyWithMasterFeedback (Logic) == "Match Key with Master Feedback"
   Out fam(Player)[0x1].IsMaster (Logic) == "Is Master"
   Out fam(Player)[0x1].DelayWithMaster (Normal) == "Delay with Master"
   Out fam(Player)[0x1].IsCompatibleWithMasterKey (Logic) == "Is Compatible With Master Key"


PLAYER B:

In&Out fam(Player)[0x2].PlayPause (Logic) == "Play / Pause"
In     fam(Player)[0x2].Cue (Logic) == "Cue"
In     fam(Player)[0x2].CuePlay (Trigger) == "Cue-Play"
In&Out fam(Player)[0x2].SetCue (Trigger) == "Set Cue"
In     fam(Player)[0x2].LoopIn (Trigger) == "Loop In"
In     fam(Player)[0x2].LoopOut (Trigger) == "Loop Out"
In&Out fam(Player)[0x2].LoopOnOff (Logic) == "Loop ON/OFF"
In     fam(Player)[0x2].ReloopOnOff (Logic) == "Reloop ON/OFF"
In     fam(Player)[0x2].LoopHalve (Trigger) == "Loop Halve"
In     fam(Player)[0x2].LoopDouble (Trigger) == "Loop Double"
In&Out fam(Player)[0x2].AutoLoopSelect (Integer) == "Auto-Loop Select"
In     fam(Player)[0x2].AutoLoopTrigger (Trigger) == "Auto-Loop Trigger"
In&Out fam(Player)[0x2].AutoLoopSelectAndTrigger (Integer) == "Auto-Loop Select & Trigger"
In     fam(Player)[0x2].AutoLoop1/32thBeatControl (Logic) == "Auto-Loop 1/32th Beat Control"
In     fam(Player)[0x2].AutoLoop1/16thBeatControl (Logic) == "Auto-Loop 1/16th Beat Control"
In     fam(Player)[0x2].AutoLoop1/8thBeatControl (Logic) == "Auto-Loop 1/8th Beat Control"
In     fam(Player)[0x2].AutoLoop1/4thBeatControl (Logic) == "Auto-Loop 1/4th Beat Control"
In     fam(Player)[0x2].AutoLoop1/2BeatControl (Logic) == "Auto-Loop 1/2 Beat Control"
In     fam(Player)[0x2].AutoLoop1BeatControl (Logic) == "Auto-Loop 1 Beat Control"
In     fam(Player)[0x2].AutoLoop2BeatsControl (Logic) == "Auto-Loop 2 Beats Control"
In     fam(Player)[0x2].AutoLoop4BeatsControl (Logic) == "Auto-Loop 4 Beats Control"
In     fam(Player)[0x2].AutoLoop8BeatsControl (Logic) == "Auto-Loop 8 Beats Control"
In     fam(Player)[0x2].AutoLoop16BeatsControl (Logic) == "Auto-Loop 16 Beats Control"
In     fam(Player)[0x2].AutoLoop32BeatsControl (Logic) == "Auto-Loop 32 Beats Control"
In     fam(Player)[0x2].AutoLoop1/3rdBeatControl (Logic) == "Auto-Loop 1/3rd Beat Control"
In     fam(Player)[0x2].AutoLoop3/4thBeatControl (Logic) == "Auto-Loop 3/4th Beat Control"
In     fam(Player)[0x2].SetMaster (Trigger) == "Set as Master"
In&Out fam(Player)[0x2].SyncWithMaster (Logic) == "Sync with Master"
In     fam(Player)[0x2].MatchBPMWithMaster (Trigger) == "Match BPM with Master"
In     fam(Player)[0x2].MatchKeyWithMaster (Trigger) == "Match Key with Master"
In&Out fam(Player)[0x2].PitchValue (Normal) == "Pitch Value"
In&Out fam(Player)[0x2].PitchRange (Integer) == "Pitch Range"
In&Out fam(Player)[0x2].PitchMode (Integer) == "Pitch Mode"
In&Out fam(Player)[0x2].BendUp (Logic) == "Bend Up"
In&Out fam(Player)[0x2].BendDown (Logic) == "Bend Down"
In     fam(Player)[0x2].FinePitchStepUp (Logic) == "Fine Pitch Step Up"
In     fam(Player)[0x2].FinePitchStepDown (Logic) == "Fine Pitch Step Down"
In&Out fam(Player)[0x2].PitchStepUp (Logic) == "Pitch Step Up"
In&Out fam(Player)[0x2].PitchStepDown (Logic) == "Pitch Step Down"
In     fam(Player)[0x2].CoarsePitchStepUp (Logic) == "Coarse Pitch Step Up"
In     fam(Player)[0x2].CoarsePitchStepDown (Logic) == "Coarse Pitch Step Down"
In&Out fam(Player)[0x2].KeySemitones (Integer) == "Key Semitones"
In&Out fam(Player)[0x2].SmartSeek (Integer) == "Smart-Seek"
In     fam(Player)[0x2].SmartSeekLength (Integer) == "Smart-Seek Length"
In     fam(Player)[0x2].SmartSeekLengthSelectAndTriggerForward (Integer) == "Smart-Seek Length Select & Trigger Forward"
In     fam(Player)[0x2].SmartSeekLengthSelectAndTriggerBackward (Integer) == "Smart-Seek Length Select & Trigger Backward"
In&Out fam(Player)[0x2].ActiveLocatorSelect (Integer) == "Active Locator Select"
In&Out fam(Player)[0x2].ActiveLocatorControl (Logic) == "Active Locator Control"
In     fam(Player)[0x2].ActiveLocatorClear (Trigger) == "Active Locator Clear"
In&Out fam(Player)[0x2].Locator1Control (Logic) == "Locator 1 Control"
In&Out fam(Player)[0x2].Locator2Control (Logic) == "Locator 2 Control"
In&Out fam(Player)[0x2].Locator3Control (Logic) == "Locator 3 Control"
In&Out fam(Player)[0x2].Locator4Control (Logic) == "Locator 4 Control"
In&Out fam(Player)[0x2].Locator5Control (Logic) == "Locator 5 Control"
In&Out fam(Player)[0x2].Locator6Control (Logic) == "Locator 6 Control"
In&Out fam(Player)[0x2].Locator7Control (Logic) == "Locator 7 Control"
In&Out fam(Player)[0x2].Locator8Control (Logic) == "Locator 8 Control"
In     fam(Player)[0x2].Locator1Clear (Trigger) == "Locator 1 Clear"
In     fam(Player)[0x2].Locator2Clear (Trigger) == "Locator 2 Clear"
In     fam(Player)[0x2].Locator3Clear (Trigger) == "Locator 3 Clear"
In     fam(Player)[0x2].Locator4Clear (Trigger) == "Locator 4 Clear"
In     fam(Player)[0x2].Locator5Clear (Trigger) == "Locator 5 Clear"
In     fam(Player)[0x2].Locator6Clear (Trigger) == "Locator 6 Clear"
In     fam(Player)[0x2].Locator7Clear (Trigger) == "Locator 7 Clear"
In     fam(Player)[0x2].Locator8Clear (Trigger) == "Locator 8 Clear"
In&Out fam(Player)[0x2].Reverse (Logic) == "Reverse"
In&Out fam(Player)[0x2].VinylMode (Logic) == "Vinyl Mode"
In     fam(Player)[0x2].ScratchJog (Scratch) == "Scratch Jog"
In     fam(Player)[0x2].CdJog (Scratch) == "CD Jog"
In     fam(Player)[0x2].ComboJog (Scratch) == "Combo Jog"
In     fam(Player)[0x2].PitchBend (Polar) == "Pitch Bend"
In     fam(Player)[0x2].TapTempo (Trigger) == "Tap Tempo"
In     fam(Player)[0x2].ConfirmTappedTempo (Trigger) == "Confirm Tapped Tempo"
In     fam(Player)[0x2].DiscardTappedTempo (Trigger) == "Discard Tapped Tempo"
In     fam(Player)[0x2].AbsoluteModeTrigger (Trigger) == "Absolute Mode Trigger"
In     fam(Player)[0x2].RelativeModeTrigger (Trigger) == "Relative Mode Trigger"
In     fam(Player)[0x2].FlexibleModeTrigger (Trigger) == "Flexible Mode Trigger"
In     fam(Player)[0x2].DisplayZoom (Normal) == "Display Zoom"
In&Out fam(Player)[0x2].DisplayMode (Logic) == "Display Mode"
In&Out fam(Player)[0x2].TimeDisplayMode (Logic) == "Time Display Mode"
In&Out fam(Player)[0x2].SlipMode (Logic) == "Slip Mode"
In&Out fam(Player)[0x2].NeedleSearch (Normal) == "Needle Search"
In     fam(Player)[0x2].EmptyPlayer (Trigger) == "Empty Player"
In&Out fam(Player)[0x2].BeatGridEditOnOff (Logic) == "BeatGrid Edit ON/OFF"
